Stock_NO,종목명,상장주식수(주),Market
95570,AJ네트웍스,"46,822,295",kospi
68400,AJ렌터카,"22,146,300",kospi
6840,AK홀딩스,"13,247,561",kospi
27410,BGF리테일,"49,547,625",kospi
138930,BNK금융지주,"325,935,246",kospi
1460,BYC,"624,615",kospi
1040,CJ,"29,176,998",kospi
79160,CJ CGV,"21,161,313",kospi
120,CJ대한통운,"22,812,344",kospi
11150,CJ씨푸드,"35,930,773",kospi
97950,CJ제일제당,"13,161,898",kospi
37560,CJ헬로비전,"77,446,865",kospi
590,CS홀딩스,"1,154,482",kospi
139130,DGB금융지주,"169,145,833",kospi
4840,DRB동일,"18,510,000",kospi
155660,DSR,"16,000,000",kospi
69730,DSR제강,"14,400,000",kospi
17940,E1,"6,860,000",kospi
7700,F&F,"15,400,000",kospi
114090,GKL,"61,855,670",kospi
78930,GS,"92,915,378",kospi
6360,GS건설,"71,000,000",kospi
1250,GS글로벌,"82,533,764",kospi
7070,GS리테일,"77,000,000",kospi
1500,HMC투자증권,"29,337,111",kospi
3560,IHQ,"143,556,056",kospi
175330,JB금융지주,"155,439,423",kospi
234080,JW생명과학,"7,917,277",kospi
1060,JW중외제약,"19,117,112",kospi
96760,JW홀딩스,"61,308,431",kospi
105560,KB금융,"418,111,537",kospi
2550,KB손해보험,"66,500,000",kospi
21960,KB캐피탈,"21,492,128",kospi
2380,KCC,"10,556,513",kospi
9070,KCTC,"30,000,000",kospi
9440,KC그린홀딩스,"22,434,980",kospi
119650,KC코트렐,"13,000,000",kospi
92220,KEC,"89,047,384",kospi
109070,KGP,"65,814,325",kospi
1390,KG케미칼,"11,576,968",kospi
1940,KISCO홀딩스,"3,695,276",kospi
83420,KPX그린케미칼,"20,000,000",kospi
25000,KPX케미칼,"4,840,000",kospi
92230,KPX홀딩스,"4,224,646",kospi
40,KR모터스,"176,129,474",kospi
44450,KSS해운,"23,185,880",kospi
30200,KT,"261,111,808",kospi
33780,KT&G,"137,292,497",kospi
30210,KTB투자증권,"60,314,092",kospi
58850,KTcs,"42,685,000",kospi
93050,LF,"29,240,000",kospi
3550,LG,"172,557,131",kospi
34220,LG디스플레이,"357,815,700",kospi
1120,LG상사,"38,760,000",kospi
51900,LG생활건강,"15,618,197",kospi
32640,LG유플러스,"436,611,361",kospi
11070,LG이노텍,"23,667,107",kospi
66570,LG전자,"163,647,814",kospi
108670,LG하우시스,"8,967,670",kospi
51910,LG화학,"70,592,343",kospi
79550,LIG넥스원,"22,000,000",kospi
6260,LS,"32,200,000",kospi
680,LS네트웍스,"78,803,016",kospi
10120,LS산전,"30,000,000",kospi
229640,LS전선아시아,"30,624,879",kospi
23150,MH에탄올,"7,378,526",kospi
35420,NAVER,"32,962,679",kospi
181710,NHN엔터테인먼트,"19,565,025",kospi
5940,NH투자증권,"281,408,887",kospi
34310,NICE,"37,882,300",kospi
8260,NI스틸,"28,426,850",kospi
4250,NPC,"36,720,000",kospi
10060,OCI,"23,849,371",kospi
5490,POSCO,"87,186,835",kospi
100840,S&TC,"7,084,612",kospi
64960,S&T모티브,"14,623,136",kospi
3570,S&T중공업,"32,473,439",kospi
36530,S&T홀딩스,"15,830,105",kospi
10950,S-Oil,"112,582,792",kospi
34120,SBS,"18,252,582",kospi
101060,SBS미디어홀딩스,"139,896,190",kospi
4060,SG세계물산,"202,424,960",kospi
1380,SG충방,"41,747,470",kospi
2360,SH에너지화학,"111,133,730",kospi
9160,SIMPAC,"29,084,925",kospi
123700,SJM,"15,604,898",kospi
25530,SJM홀딩스,"14,934,008",kospi
34730,SK,"70,360,297",kospi
11790,SKC,"37,534,555",kospi
18670,SK가스,"8,881,471",kospi
1740,SK네트웍스,"248,187,647",kospi
210980,SK디앤디,"10,770,000",kospi
96770,SK이노베이션,"92,465,564",kospi
1510,SK증권,"320,117,171",kospi
6120,SK케미칼,"24,303,255",kospi
17670,SK텔레콤,"80,745,711",kospi
660,SK하이닉스,"728,002,365",kospi
5610,SPC삼립,"8,629,009",kospi
11810,STX,"47,334,308",kospi
77970,STX엔진,"23,008,904",kospi
71970,STX중공업,"23,792,327",kospi
84870,TBH글로벌,"20,856,819",kospi
2710,TCC동양,"22,342,500",kospi
24070,WISCOM,"15,025,920",kospi
37270,YG PLUS,"58,170,704",kospi
500,가온전선,"4,160,347",kospi
860,강남제비스코,"6,500,000",kospi
35250,강원랜드,"213,940,500",kospi
11420,갤럭시아에스엠,"27,549,644",kospi
2100,경농,"21,691,750",kospi
12320,경동가스,"3,484,800",kospi
9450,경동나비엔,"12,739,510",kospi
50,경방,"27,415,270",kospi
214390,경보제약,"23,906,860",kospi
12610,경인양행,"40,396,365",kospi
9140,경인전자,"1,570,797",kospi
13580,계룡건설,"8,930,907",kospi
12200,계양전기,"32,600,000",kospi
4200,고려개발,"21,550,000",kospi
2140,고려산업,"24,939,425",kospi
10130,고려아연,"18,870,000",kospi
2240,고려제강,"18,000,000",kospi
9810,고려포리머,"66,257,536",kospi
1290,골든브릿지증권,"63,737,067",kospi
9290,광동제약,"52,420,851",kospi
17040,광명전기,"43,337,615",kospi
17900,광전자,"57,943,763",kospi
37710,광주신세계,"1,600,000",kospi
192530,광주은행,"51,316,057",kospi
140910,광희리츠,"3,628,735",kospi
30610,교보증권,"36,000,000",kospi
7690,국도화학,"5,810,616",kospi
5320,국동,"5,914,052",kospi
1140,국보,"1,027,304",kospi
2720,국제약품,"16,607,318",kospi
14530,극동유화,"34,869,420",kospi
14280,금강공업,"4,855,964",kospi
8870,금비,"1,000,000",kospi
1570,금양,"39,353,308",kospi
2990,금호산업,"35,090,993",kospi
11780,금호석유,"30,467,691",kospi
214330,금호에이치티,"9,765,000",kospi
1210,금호전기,"6,916,051",kospi
73240,금호타이어,"157,993,158",kospi
92440,기신정기,"29,200,000",kospi
270,기아차,"405,363,347",kospi
24110,기업은행,"559,978,815",kospi
13700,까뮤이앤씨,"4,515,228",kospi
4540,깨끗한나라,"37,234,016",kospi
7460,나라케이아이씨,"16,926,996",kospi
1260,남광토건,"9,796,455",kospi
8350,남선알미늄,"110,179,090",kospi
4270,남성,"36,212,160",kospi
3920,남양유업,"720,000",kospi
2070,남영비비안,"6,867,945",kospi
25860,남해화학,"49,678,843",kospi
5720,넥센,"50,880,170",kospi
2350,넥센타이어,"96,415,877",kospi
110570,넥솔론,"161,170,196",kospi
90350,노루페인트,"20,000,000",kospi
320,노루홀딩스,"13,198,611",kospi
6280,녹십자,"11,686,538",kospi
5250,녹십자홀딩스,"47,028,210",kospi
4370,농심,"6,082,642",kospi
72710,농심홀딩스,"4,637,790",kospi
23590,다우기술,"44,866,617",kospi
20120,다우인큐브,"15,832,549",kospi
15590,대경기계,"70,739,890",kospi
19680,대교,"84,702,850",kospi
6370,대구백화점,"10,821,611",kospi
4130,대덕GDS,"20,575,613",kospi
8060,대덕전자,"48,796,300",kospi
490,대동공업,"23,728,210",kospi
8110,대동전자,"10,490,447",kospi
5750,대림B&Co,"16,672,240",kospi
210,대림산업,"34,800,000",kospi
4440,대림씨엔에스,"12,731,947",kospi
6570,대림통상,"15,225,000",kospi
1680,대상,"34,411,575",kospi
84690,대상홀딩스,"36,212,538",kospi
128820,대성산업,"24,087,955",kospi
117580,대성에너지,"27,500,000",kospi
5620,대성합동지주,"1,799,077",kospi
16710,대성홀딩스,"16,089,459",kospi
3540,대신증권,"50,773,400",kospi
9190,대양금속,"12,317,933",kospi
14160,대영포장,"106,584,898",kospi
47040,대우건설,"415,622,638",kospi
9320,대우부품,"47,646,375",kospi
42660,대우조선해양,"65,576,960",kospi
3090,대웅,"11,628,396",kospi
69620,대웅제약,"11,586,575",kospi
430,대원강업,"62,000,000",kospi
6340,대원전선,"68,107,171",kospi
3220,대원제약,"17,681,504",kospi
24890,대원화성,"41,249,152",kospi
2880,대유에이텍,"91,784,300",kospi
300,대유플러스,"88,120,526",kospi
12800,대창,"91,140,499",kospi
15230,대창단조,"2,000,000",kospi
1070,대한방직,"1,060,000",kospi
6650,대한유화,"6,500,000",kospi
1440,대한전선,"856,473,009",kospi
84010,대한제강,"24,646,734",kospi
1790,대한제당,"8,840,002",kospi
1130,대한제분,"1,690,000",kospi
3490,대한항공,"72,839,744",kospi
5880,대한해운,"24,426,504",kospi
3830,대한화섬,"1,328,000",kospi
16090,대현,"45,282,310",kospi
69460,대호에이엘,"27,134,839",kospi
12510,더존비즈온,"29,672,700",kospi
4830,덕성,"15,680,000",kospi
24900,덕양산업,"32,564,980",kospi
8000,도레이케미칼,"46,363,851",kospi
2150,도화엔지니어링,"33,720,000",kospi
1620,동국실업,"29,042,766",kospi
1230,동국제강,"95,432,737",kospi
23450,동남합성,"1,510,074",kospi
4140,동방,"32,523,970",kospi
7590,동방아그로,"13,617,577",kospi
12030,동부,"182,126,320",kospi
5960,동부건설,"20,818,499",kospi
16380,동부제철,"25,000,122",kospi
16610,동부증권,"42,446,389",kospi
990,동부하이텍,"44,367,832",kospi
5830,동부화재,"70,800,000",kospi
83350,동북아10호,"1,585,660",kospi
83360,동북아11호,"1,585,660",kospi
83370,동북아12호,"1,585,660",kospi
83380,동북아13호,"1,585,660",kospi
83390,동북아14호,"1,585,660",kospi
26960,동서,"99,700,000",kospi
2210,동성제약,"22,404,756",kospi
102260,동성코퍼레이션,"45,444,970",kospi
5190,동성화학,"5,304,983",kospi
640,동아쏘시오홀딩스,"6,137,913",kospi
58730,동아에스텍,"15,370,000",kospi
170900,동아에스티,"8,443,868",kospi
28100,동아지질,"11,500,000",kospi
7340,동아타이어,"23,727,020",kospi
1520,동양,"238,684,063",kospi
84670,동양고속,"2,652,000",kospi
30790,동양네트웍스,"52,734,346",kospi
2900,동양물산,"65,388,900",kospi
82640,동양생명,"107,572,390",kospi
8970,동양철관,"85,584,047",kospi
3580,동원,"1,278,717",kospi
49770,동원F&B,"3,859,124",kospi
18500,동원금속,"35,122,525",kospi
6040,동원산업,"3,363,200",kospi
30720,동원수산,"4,059,609",kospi
14820,동원시스템즈,"24,079,554",kospi
163560,동일고무벨트,"12,270,000",kospi
1530,동일방직,"2,294,311",kospi
4890,동일산업,"2,425,215",kospi
2690,동일제강,"15,000,000",kospi
20,동화약품,"27,931,470",kospi
150,두산,"20,206,888",kospi
11160,두산건설,"61,114,965",kospi
241560,두산밥캣,"100,249,166",kospi
82740,두산엔진,"69,500,000",kospi
42670,두산인프라코어,"207,455,314",kospi
34020,두산중공업,"106,457,586",kospi
16740,두올,"17,755,500",kospi
24090,디씨엠,"11,700,000",kospi
3160,디아이,"31,496,785",kospi
92200,디아이씨,"21,700,000",kospi
13570,디와이,"26,319,633",kospi
210540,디와이파워,"11,041,708",kospi
26890,디피씨,"41,678,175",kospi
115390,락앤락,"55,000,000",kospi
32350,롯데관광개발,"45,395,023",kospi
400,롯데손해보험,"134,280,000",kospi
23530,롯데쇼핑,"31,490,892",kospi
4000,롯데정밀화학,"25,800,000",kospi
4990,롯데제과,"14,214,000",kospi
5300,롯데칠성,"1,237,203",kospi
11170,롯데케미칼,"34,275,419",kospi
2270,롯데푸드,"1,369,436",kospi
71840,롯데하이마트,"23,607,712",kospi
27740,마니커,"116,725,477",kospi
204320,만도,"9,391,424",kospi
1080,만호제강,"4,150,000",kospi
88980,맥쿼리인프라,"331,459,341",kospi
94800,맵스리얼티1,"92,834,331",kospi
138040,메리츠금융지주,"142,885,818",kospi
8560,메리츠종금증권,"496,638,534",kospi
60,메리츠화재,"110,338,000",kospi
17180,명문제약,"23,220,000",kospi
12690,모나리자,"36,571,255",kospi
5360,모나미,"18,897,307",kospi
204210,모두투어리츠,"7,826,815",kospi
9680,모토닉,"33,000,000",kospi
9580,무림P&P,"62,368,324",kospi
9200,무림페이퍼,"41,609,310",kospi
33920,무학,"28,500,000",kospi
8420,문배철강,"20,503,505",kospi
25560,미래산업,"630,818,400",kospi
7120,미래아이앤지,"63,587,319",kospi
6800,미래에셋대우,"666,316,408",kospi
85620,미래에셋생명,"145,180,000",kospi
2840,미원상사,"881,006",kospi
107590,미원에스씨,"704,641",kospi
134380,미원화학,"2,217,952",kospi
3650,미창석유,"1,739,672",kospi
155900,바다로19호,"15,200,004",kospi
3610,방림,"4,231,409",kospi
1340,백광산업,"44,918,407",kospi
14580,백광소재,"27,583,100",kospi
35150,백산,"24,200,000",kospi
2410,범양건영,"4,752,927",kospi
96300,베트남개발1,"124,249,261",kospi
7210,벽산,"68,560,000",kospi
2760,보락,"11,980,000",kospi
3850,보령제약,"8,840,000",kospi
4740,보루네오,"39,986,091",kospi
890,보해양조,"96,012,607",kospi
3000,부광약품,"37,387,521",kospi
1270,부국증권,"10,369,886",kospi
26940,부국철강,"20,000,000",kospi
15350,부산가스,"11,000,000",kospi
11390,부산산업,"1,056,000",kospi
5030,부산주공,"22,600,000",kospi
100220,비상교육,"12,996,741",kospi
5180,빙그레,"9,851,241",kospi
3960,사조대림,"5,960,575",kospi
8040,사조동아원,"65,180,349",kospi
7160,사조산업,"5,000,000",kospi
14710,사조씨푸드,"17,218,543",kospi
6090,사조오양,"9,422,739",kospi
79660,사조해표,"7,160,000",kospi
5090,삼광글라스,"4,854,418",kospi
1470,삼부토건,"9,758,395",kospi
6400,삼성SDI,"68,764,530",kospi
6660,삼성공조,"8,126,314",kospi
28260,삼성물산,"189,690,043",kospi
207940,삼성바이오로직스,"66,165,000",kospi
32830,삼성생명,"200,000,000",kospi
18260,삼성에스디에스,"77,377,800",kospi
28050,삼성엔지니어링,"196,000,000",kospi
9150,삼성전기,"74,693,696",kospi
5930,삼성전자,"140,679,337",kospi
1360,삼성제약,"39,713,570",kospi
10140,삼성중공업,"390,000,000",kospi
16360,삼성증권,"76,435,165",kospi
68290,삼성출판사,"10,000,000",kospi
29780,삼성카드,"115,858,891",kospi
810,삼성화재,"47,374,837",kospi
6110,삼아알미늄,"11,000,000",kospi
145990,삼양사,"10,289,803",kospi
3230,삼양식품,"7,533,015",kospi
2170,삼양통상,"3,000,000",kospi
70,삼양홀딩스,"8,564,271",kospi
2810,삼영무역,"16,466,623",kospi
5680,삼영전자,"20,000,000",kospi
3720,삼영화학,"34,000,000",kospi
23000,삼원강재,"40,000,000",kospi
4380,삼익THK,"21,000,000",kospi
2450,삼익악기,"83,864,249",kospi
520,삼일제약,"5,500,000",kospi
9770,삼정펄프,"2,499,971",kospi
5500,삼진제약,"13,900,000",kospi
4690,삼천리,"4,055,025",kospi
1880,삼호,"15,179,766",kospi
10960,삼호개발,"25,000,000",kospi
4450,삼화왕관,"2,154,379",kospi
9470,삼화전기,"6,613,820",kospi
11230,삼화전자,"14,273,820",kospi
1820,삼화콘덴서,"10,395,000",kospi
390,삼화페인트,"25,388,674",kospi
41650,상신브레이크,"21,471,450",kospi
75180,새론오토모티브,"19,200,000",kospi
7540,샘표,"2,875,800",kospi
248170,샘표식품,"4,568,286",kospi
7860,서연,"23,479,844",kospi
200880,서연이화,"27,028,437",kospi
17390,서울가스,"5,000,000",kospi
4410,서울식품,"13,496,400",kospi
21050,서원,"47,474,590",kospi
8490,서흥,"11,569,113",kospi
7610,선도전기,"18,000,000",kospi
136490,선진,"8,140,000",kospi
2820,선창산업,"12,607,989",kospi
14910,성문전자,"16,554,309",kospi
3080,성보화학,"20,020,000",kospi
4980,성신양회,"24,008,482",kospi
11300,성안,"56,857,860",kospi
5980,성지건설,"97,481,640",kospi
180,성창기업지주,"69,751,600",kospi
2420,세기상사,"407,592",kospi
4360,세방,"19,308,690",kospi
4490,세방전지,"14,000,000",kospi
1430,세아베스틸,"35,862,119",kospi
3030,세아제강,"6,000,000",kospi
19440,세아특수강,"8,570,000",kospi
58650,세아홀딩스,"4,000,000",kospi
13000,세우글로벌,"23,690,705",kospi
91090,세원셀론텍,"60,593,178",kospi
21820,세원정공,"10,000,000",kospi
67830,세이브존I&C,"41,040,895",kospi
33530,세종공업,"20,054,430",kospi
75580,세진중공업,"38,372,720",kospi
27970,세하,"23,499,013",kospi
145210,세화아이엠씨,"11,882,640",kospi
4430,송원산업,"24,000,000",kospi
17550,수산중공업,"53,985,163",kospi
2200,수출포장,"4,000,000",kospi
3060,슈넬생명과학,"80,883,447",kospi
53210,스카이라이프,"47,821,966",kospi
16590,신대양제지,"3,869,237",kospi
29530,신도리코,"10,080,029",kospi
4970,신라교역,"16,000,000",kospi
11930,신성솔라에너지,"172,993,713",kospi
5390,신성통상,"143,708,390",kospi
4170,신세계,"9,845,181",kospi
35510,신세계 I&C,"1,720,000",kospi
34300,신세계건설,"4,000,000",kospi
31430,신세계인터내셔날,"7,140,000",kospi
31440,신세계푸드,"3,872,480",kospi
6880,신송홀딩스,"11,828,858",kospi
5800,신영와코루,"900,000",kospi
1720,신영증권,"9,386,237",kospi
9270,신원,"63,303,370",kospi
2700,신일산업,"71,047,521",kospi
19170,신풍제약,"52,984,990",kospi
2870,신풍제지,"3,495,870",kospi
5450,신한,"7,022,839",kospi
55550,신한지주,"474,199,587",kospi
1770,신화실업,"1,214,878",kospi
4080,신흥,"9,600,000",kospi
102280,쌍방울,"129,124,213",kospi
47400,쌍용머티리얼,"42,000,000",kospi
3410,쌍용양회,"87,478,869",kospi
3620,쌍용차,"137,220,096",kospi
4770,써니전자,"29,976,480",kospi
4920,씨아이테크,"44,787,538",kospi
112610,씨에스윈드,"17,285,715",kospi
8700,아남전자,"77,124,820",kospi
2790,아모레G,"82,458,180",kospi
90430,아모레퍼시픽,"58,458,490",kospi
90370,아비스타,"61,443,334",kospi
2030,아세아,"2,191,024",kospi
183190,아세아시멘트,"3,295,809",kospi
2310,아세아제지,"8,956,502",kospi
83570,아시아10호,"2,607,905",kospi
83580,아시아11호,"2,607,905",kospi
83590,아시아12호,"2,607,905",kospi
83600,아시아13호,"2,607,905",kospi
83610,아시아14호,"1,946,194",kospi
83620,아시아15호,"1,946,583",kospi
20560,아시아나항공,"205,235,294",kospi
122900,아이마켓코리아,"35,943,340",kospi
10780,아이에스동서,"30,718,521",kospi
39570,아이콘트롤스,"8,230,000",kospi
33660,아주캐피탈,"57,545,890",kospi
101140,아티스,"20,027,281",kospi
1780,알루코,"74,524,102",kospi
2250,알보젠코리아,"11,857,922",kospi
7630,암니스,"16,981,103",kospi
161000,애경유화,"32,040,000",kospi
11090,에넥스,"59,991,641",kospi
5850,에스엘,"33,865,090",kospi
12750,에스원,"37,999,178",kospi
23960,에쓰씨엔지니어링,"10,176,982",kospi
78520,에이블씨엔씨,"15,378,717",kospi
15260,에이엔피,"48,684,868",kospi
36570,엔씨소프트,"21,929,022",kospi
138250,엔에스쇼핑,"3,369,600",kospi
85310,엔케이,"48,983,352",kospi
69640,엠케이트렌드,"12,909,322",kospi
14440,영보화학,"20,000,000",kospi
111770,영원무역,"44,311,468",kospi
9970,영원무역홀딩스,"13,635,592",kospi
3520,영진약품,"182,892,731",kospi
670,영풍,"1,842,040",kospi
6740,영풍제지,"22,200,000",kospi
12280,영화금속,"45,451,006",kospi
12160,영흥철강,"85,826,509",kospi
15360,예스코,"6,000,000",kospi
7310,오뚜기,"3,440,000",kospi
2630,오리엔트바이오,"161,060,844",kospi
1800,오리온,"6,008,435",kospi
10600,와이비로드,"15,249,884",kospi
70960,용평리조트,"48,133,333",kospi
4720,우리들제약,"10,055,292",kospi
118000,우리들휴브레인,"18,429,147",kospi
30,우리은행,"676,000,000",kospi
10050,우리종금,"474,203,406",kospi
6980,우성사료,"30,900,000",kospi
17370,우신시스템,"18,314,054",kospi
105840,우진,"17,360,000",kospi
49800,우진플라임,"10,000,000",kospi
16880,웅진,"72,677,207",kospi
95720,웅진씽크빅,"34,621,165",kospi
103130,웅진에너지,"22,889,719",kospi
5820,원림,"2,200,000",kospi
8600,윌비스,"57,000,000",kospi
33270,유나이티드제약,"16,207,322",kospi
14830,유니드,"8,889,843",kospi
910,유니온,"15,611,619",kospi
11330,유니켐,"50,980,259",kospi
77500,유니퀘스트,"27,049,809",kospi
2920,유성기업,"25,947,500",kospi
700,유수홀딩스,"26,041,812",kospi
3470,유안타증권,"199,577,435",kospi
11690,유양디앤유,"46,144,269",kospi
72130,유엔젤,"13,195,454",kospi
220,유유제약,"6,161,406",kospi
1200,유진투자증권,"96,866,418",kospi
100,유한양행,"11,665,896",kospi
3460,유화증권,"11,340,483",kospi
8730,율촌화학,"24,800,000",kospi
8250,이건산업,"9,373,525",kospi
25820,이구산업,"33,442,000",kospi
214320,이노션,"20,000,000",kospi
139480,이마트,"27,875,819",kospi
