Stock_NO,종목명,상장주식수(주),Market
7660,이수페타시스,"41,268,398",kospi
5950,이수화학,"15,278,000",kospi
15020,이스타코,"42,851,600",kospi
93230,이아이디,"72,690,174",kospi
74610,이엔쓰리,"18,039,487",kospi
102460,이연제약,"12,900,000",kospi
84680,이월드,"90,509,897",kospi
760,이화산업,"2,800,000",kospi
14990,인디에프,"58,932,995",kospi
6490,인스코비,"84,826,521",kospi
23800,인지컨트롤스,"15,160,128",kospi
34590,인천도시가스,"4,374,754",kospi
129260,인터지스,"29,747,874",kospi
23810,인팩,"10,000,000",kospi
249420,일동제약,"17,845,253",kospi
230,일동홀딩스,"7,222,812",kospi
13360,일성건설,"5,340,364",kospi
3120,일성신약,"2,660,000",kospi
3200,일신방직,"2,400,000",kospi
7110,일신석재,"77,456,610",kospi
7570,일양약품,"19,045,984",kospi
8500,일정실업,"1,200,000",kospi
81000,일진다이아,"11,277,975",kospi
20760,일진디스플,"28,314,440",kospi
20150,일진머티리얼즈,"39,200,000",kospi
103590,일진전기,"37,080,390",kospi
15860,일진홀딩스,"49,347,483",kospi
226320,잇츠스킨,"17,471,300",kospi
33240,자화전자,"17,900,000",kospi
950,전방,"1,680,000",kospi
194370,제이에스코퍼레이션,"13,157,051",kospi
25620,제이준,"57,606,071",kospi
30000,제일기획,"115,041,225",kospi
2620,제일약품,"14,850,000",kospi
1560,제일연마,"10,000,000",kospi
6220,제주은행,"22,128,774",kospi
89590,제주항공,"26,294,258",kospi
4910,조광페인트,"12,800,000",kospi
4700,조광피혁,"6,649,138",kospi
1550,조비,"4,391,637",kospi
480,조선내화,"4,000,000",kospi
120030,조선선재,"1,257,651",kospi
18470,조일알미늄,"69,600,000",kospi
2600,조흥,"600,000",kospi
185750,종근당,"9,409,050",kospi
63160,종근당바이오,"5,229,489",kospi
1630,종근당홀딩스,"5,009,861",kospi
44380,주연테크,"58,078,511",kospi
900050,중국원양자원,"97,859,369",kospi
13870,지엠비코리아,"19,072,280",kospi
71320,지역난방공사,"11,578,744",kospi
10580,지코,"45,004,179",kospi
35000,지투알,"16,567,409",kospi
88790,진도,"12,447,744",kospi
3780,진양산업,"13,000,000",kospi
10640,진양폴리,"10,000,000",kospi
100250,진양홀딩스,"55,895,292",kospi
51630,진양화학,"12,000,000",kospi
11000,진원생명과학,"16,150,563",kospi
2780,진흥기업,"152,562,189",kospi
9310,참엔지니어링,"49,189,958",kospi
650,천일고속,"1,429,220",kospi
12600,청호컴넷,"8,376,352",kospi
33250,체시스,"24,000,000",kospi
6380,카프로,"40,000,000",kospi
29460,케이씨텍,"33,393,384",kospi
145270,케이탑리츠,"41,333,150",kospi
58860,케이티스,"34,802,000",kospi
900140,코라오홀딩스,"47,869,508",kospi
90970,코리아01호,"2,191,080",kospi
90980,코리아02호,"2,191,080",kospi
90990,코리아03호,"2,191,080",kospi
91000,코리아04호,"2,191,080",kospi
7810,코리아써키트,"23,620,751",kospi
152330,코리아오토글라스,"20,000,000",kospi
3690,코리안리,"120,369,116",kospi
192820,코스맥스,"10,049,509",kospi
44820,코스맥스비티아이,"9,603,921",kospi
5070,코스모신소재,"15,077,968",kospi
5420,코스모화학,"13,328,444",kospi
71950,코아스,"30,907,210",kospi
2020,코오롱,"12,061,185",kospi
3070,코오롱글로벌,"16,570,088",kospi
144620,코오롱머티리얼,"9,000,000",kospi
120110,코오롱인더,"25,151,578",kospi
138490,코오롱플라스틱,"38,000,000",kospi
21240,코웨이,"76,380,513",kospi
31820,콤텍시스템,"31,851,466",kospi
192400,쿠쿠전자,"9,803,360",kospi
5740,크라운제과,"14,735,240",kospi
39490,키움증권,"22,099,740",kospi
12170,키위미디어그룹,"137,229,808",kospi
15890,태경산업,"29,228,750",kospi
6890,태경화학,"11,600,000",kospi
3240,태광산업,"1,113,400",kospi
11280,태림포장,"70,805,940",kospi
4100,태양금속,"36,700,000",kospi
9410,태영건설,"76,400,000",kospi
1420,태원물산,"7,600,000",kospi
7980,태평양물산,"43,269,712",kospi
78000,텔코웨어,"9,702,706",kospi
214420,토니모리,"17,640,000",kospi
140890,트러스제7호,"9,686,000",kospi
19180,티에이치엔,"18,000,000",kospi
4870,티웨이홀딩스,"16,250,814",kospi
134790,팀스,"2,000,000",kospi
5690,파미셀,"58,382,610",kospi
36580,팜스코,"36,727,943",kospi
28670,팬오션,"534,396,771",kospi
10820,퍼스텍,"46,764,840",kospi
16800,퍼시스,"11,500,000",kospi
1020,페이퍼코리아,"224,367,056",kospi
90080,평화산업,"37,403,844",kospi
10770,평화홀딩스,"14,625,466",kospi
58430,포스코강판,"6,000,000",kospi
47050,포스코대우,"113,876,291",kospi
17810,풀무원,"3,809,095",kospi
103140,풍산,"28,024,278",kospi
5810,풍산홀딩스,"7,835,167",kospi
33180,필룩스,"25,819,408",kospi
86790,하나금융지주,"296,003,062",kospi
99340,하나니켈1호,"22,756,200",kospi
99350,하나니켈2호,"3,284,000",kospi
39130,하나투어,"11,616,185",kospi
172580,하이골드12호,"13,044,500",kospi
153360,하이골드3호,"16,149,790",kospi
159650,하이골드8호,"14,905,929",kospi
71090,하이스틸,"1,999,944",kospi
19490,하이트론,"5,530,735",kospi
80,하이트진로,"70,133,611",kospi
140,하이트진로홀딩스,"23,206,765",kospi
152550,한국ANKOR유전,"70,020,000",kospi
36460,한국가스공사,"92,313,000",kospi
5430,한국공항,"3,166,355",kospi
71050,한국금융지주,"55,725,992",kospi
10040,한국내화,"22,863,632",kospi
25540,한국단자,"10,415,000",kospi
4090,한국석유,"655,200",kospi
2960,한국쉘석유,"1,300,000",kospi
2000,한국유리,"10,079,660",kospi
123890,한국자산신탁,"85,000,000",kospi
15760,한국전력,"641,964,077",kospi
6200,한국전자홀딩스,"46,803,136",kospi
2300,한국제지,"5,004,949",kospi
23350,한국종합기술,"10,950,000",kospi
25890,한국주강,"11,309,259",kospi
970,한국주철관,"22,800,500",kospi
104700,한국철강,"9,210,000",kospi
17960,한국카본,"43,960,757",kospi
161890,한국콜마,"21,100,151",kospi
24720,한국콜마홀딩스,"16,748,936",kospi
161390,한국타이어,"123,875,069",kospi
240,한국타이어월드와이드,"93,020,173",kospi
34830,한국토지신탁,"252,489,230",kospi
7280,한국특수형강,"18,020,878",kospi
168490,한국패러랠,"80,020,000",kospi
10100,한국프랜지,"6,090,084",kospi
47810,한국항공우주,"97,475,107",kospi
123690,한국화장품,"16,068,000",kospi
3350,한국화장품제조,"4,532,000",kospi
11500,한농화성,"15,637,042",kospi
2390,한독,"12,594,080",kospi
14790,한라,"36,494,942",kospi
60980,한라홀딩스,"10,802,691",kospi
53690,한미글로벌,"10,855,588",kospi
42700,한미반도체,"25,432,841",kospi
8930,한미사이언스,"58,290,309",kospi
128940,한미약품,"10,435,111",kospi
9240,한샘,"23,533,928",kospi
20000,한섬,"24,630,000",kospi
3680,한성기업,"5,477,951",kospi
105630,한세실업,"40,000,000",kospi
16450,한세예스24홀딩스,"40,000,000",kospi
10420,한솔PNS,"20,493,012",kospi
9180,한솔로지스틱스,"16,477,425",kospi
7190,한솔아트원제지,"38,478,081",kospi
213500,한솔제지,"20,136,509",kospi
14680,한솔케미칼,"11,295,195",kospi
4710,한솔테크닉스,"22,109,878",kospi
4150,한솔홀딩스,"46,359,871",kospi
25750,한솔홈데코,"80,565,149",kospi
4960,한신공영,"10,166,455",kospi
11700,한신기계,"32,446,151",kospi
1750,한양증권,"12,728,534",kospi
18880,한온시스템,"533,800,000",kospi
9420,한올바이오파마,"52,240,638",kospi
14130,한익스프레스,"1,200,000",kospi
3300,한일시멘트,"7,545,313",kospi
2220,한일철강,"2,040,000",kospi
51600,한전KPS,"45,000,000",kospi
52690,한전기술,"38,220,000",kospi
130660,한전산업,"32,600,000",kospi
2320,한진,"11,974,656",kospi
97230,한진중공업,"106,052,508",kospi
3480,한진중공업홀딩스,"29,529,812",kospi
180640,한진칼,"59,170,458",kospi
117930,한진해운,"245,269,947",kospi
5110,한창,"34,458,589",kospi
9460,한창제지,"59,667,486",kospi
880,한화,"74,958,735",kospi
27390,한화갤러리아타임월드,"6,000,131",kospi
88350,한화생명,"868,530,000",kospi
370,한화손해보험,"90,738,915",kospi
9830,한화케미칼,"164,809,359",kospi
12450,한화테크윈,"53,130,000",kospi
3530,한화투자증권,"172,442,511",kospi
15540,핫텍,"3,494,097",kospi
195870,해성디에스,"17,000,000",kospi
101530,해태제과식품,"29,116,822",kospi
143210,핸즈코퍼레이션,"21,646,800",kospi
89470,현대EP,"31,900,000",kospi
720,현대건설,"111,355,765",kospi
5440,현대그린푸드,"97,704,482",kospi
86280,현대글로비스,"37,500,000",kospi
64350,현대로템,"85,000,000",kospi
79430,현대리바트,"17,261,650",kospi
12330,현대모비스,"97,343,863",kospi
10620,현대미포조선,"20,000,000",kospi
69960,현대백화점,"23,402,441",kospi
4560,현대비앤지스틸,"15,078,811",kospi
12630,현대산업,"75,384,180",kospi
11760,현대상사,"13,228,966",kospi
11200,현대상선,"177,861,977",kospi
6390,현대시멘트,"16,758,544",kospi
227840,현대씨앤에프,"9,100,836",kospi
4310,현대약품,"28,000,000",kospi
126560,현대에이치씨엔,"112,876,596",kospi
17800,현대엘리베이,"24,632,513",kospi
11210,현대위아,"27,195,083",kospi
4020,현대제철,"133,445,785",kospi
9540,현대중공업,"76,000,000",kospi
5380,현대차,"220,276,479",kospi
1450,현대해상,"89,400,000",kospi
57050,현대홈쇼핑,"12,000,000",kospi
93240,형지엘리트,"17,831,138",kospi
3010,혜인,"12,712,747",kospi
111110,호전실업,"8,000,000",kospi
8770,호텔신라,"39,248,121",kospi
2460,화성산업,"12,450,800",kospi
13520,화승알앤에이,"6,456,121",kospi
241590,화승엔터프라이즈,"26,929,479",kospi
6060,화승인더,"55,320,000",kospi
10690,화신,"34,920,410",kospi
133820,화인베스틸,"32,100,000",kospi
10660,화천기계,"2,200,000",kospi
850,화천기공,"2,200,000",kospi
16580,환인제약,"18,600,070",kospi
32560,황금에스티,"14,000,000",kospi
4800,효성,"35,117,455",kospi
94280,효성ITX,"11,558,200",kospi
93370,후성,"92,399,753",kospi
81660,휠라코리아,"11,458,014",kospi
5870,휴니드,"14,028,015",kospi
79980,휴비스,"34,500,000",kospi
5010,휴스틸,"6,918,617",kospi
69260,휴켐스,"40,878,588",kospi
540,흥국화재,"64,242,645",kospi
3280,흥아해운,"127,713,430",kospi
60310,3S,"41,974,138",kosdaq
54620,AP시스템,"25,609,961",kosdaq
211270,AP위성,"15,014,804",kosdaq
32040,C&S자산관리,"28,554,841",kosdaq
130960,CJ E&M,"38,732,089",kosdaq
35760,CJ오쇼핑,"6,215,518",kosdaq
51500,CJ프레시웨이,"11,871,586",kosdaq
58820,CMG제약,"108,707,244",kosdaq
23460,CNH,"37,200,000",kosdaq
65770,CS,"18,835,150",kosdaq
83660,CSA 코스믹,"19,205,147",kosdaq
68790,DMS,"22,572,487",kosdaq
241520,DSC인베스트먼트,"17,500,000",kosdaq
37370,EG,"7,500,000",kosdaq
79190,EMW,"27,870,149",kosdaq
130500,GH신소재,"7,000,000",kosdaq
32860,GMR 머티리얼즈,"59,958,840",kosdaq
900290,GRT,"67,375,000",kosdaq
83450,GST,"9,317,745",kosdaq
28150,GS홈쇼핑,"6,562,500",kosdaq
78150,HB테크놀러지,"77,158,440",kosdaq
36640,HRS,"16,354,800",kosdaq
225430,IBKS제3호스팩,"4,500,000",kosdaq
254120,IBKS제5호스팩,"4,500,000",kosdaq
252500,IBKS지엠비스팩,"5,315,000",kosdaq
95340,ISC,"12,957,132",kosdaq
99520,ITX엠투엠,"14,113,383",kosdaq
67290,JW신약,"39,044,958",kosdaq
35900,JYP Ent.,"34,043,012",kosdaq
24120,KB오토시스,"11,500,000",kosdaq
21320,KCC건설,"21,400,000",kosdaq
36670,KCI,"11,270,000",kosdaq
44180,KD건설,"252,486,194",kosdaq
151860,KG ETS,"36,000,000",kosdaq
46440,KG모빌리언스,"20,711,421",kosdaq
35600,KG이니시스,"26,580,081",kosdaq
60720,KH바텍,"20,000,000",kosdaq
83470,KJ프리텍,"21,273,036",kosdaq
122450,KMH,"13,473,695",kosdaq
52900,KMH하이텍,"43,755,258",kosdaq
58400,KNN,"132,429,720",kosdaq
114450,KPX생명과학,"15,000,000",kosdaq
36030,KTH,"35,715,022",kosdaq
43610,KT뮤직,"41,813,833",kosdaq
60370,KT서브마린,"21,900,000",kosdaq
159910,MBK,"73,843,796",kosdaq
86960,MDS테크,"8,825,608",kosdaq
65150,MPK,"80,808,407",kosdaq
160550,NEW,"27,406,106",kosdaq
60250,NHN한국사이버결제,"18,344,243",kosdaq
30190,NICE평가정보,"60,714,820",kosdaq
24940,PN풍년,"10,000,000",kosdaq
91340,S&K폴리텍,"8,736,817",kosdaq
950110,SBI액시즈,"21,365,400",kosdaq
19550,SBI인베스트먼트,"162,066,575",kosdaq
46140,SBS콘텐츠허브,"21,463,555",kosdaq
36120,SCI평가정보,"35,500,000",kosdaq
99220,SDN,"35,169,085",kosdaq
36540,SFA반도체,"139,365,674",kosdaq
40610,SG&G,"34,087,196",kosdaq
49470,SGA,"85,543,678",kosdaq
184230,SGA솔루션즈,"25,655,936",kosdaq
90730,SIMPAC METALLOY,"13,000,000",kosdaq
207930,SK1호스팩,"5,500,000",kosdaq
232330,SK3호스팩,"3,600,000",kosdaq
57500,SKC 솔믹스,"61,494,040",kosdaq
178920,SKC코오롱PI,"29,366,322",kosdaq
36490,SK머티리얼즈,"10,547,673",kosdaq
52260,SK바이오랜드,"15,000,000",kosdaq
48550,SM C&C,"69,532,552",kosdaq
89230,THE E&M,"18,372,196",kosdaq
32540,TJ미디어,"13,931,609",kosdaq
48770,TPC,"12,900,000",kosdaq
52300,W홀딩컴퍼니,"105,321,000",kosdaq
40300,YTN,"42,000,000",kosdaq
51390,YW,"11,355,368",kosdaq
52220,iMBC,"23,000,000",kosdaq
79940,가비아,"13,535,684",kosdaq
78890,가온미디어,"13,408,230",kosdaq
192410,감마누,"3,610,200",kosdaq
24840,갑을메탈,"31,241,496",kosdaq
217730,강스템바이오텍,"14,236,650",kosdaq
94480,갤럭시아컴즈,"32,693,543",kosdaq
63080,게임빌,"6,522,376",kosdaq
39240,경남스틸,"5,000,000",kosdaq
53950,경남제약,"11,248,376",kosdaq
11040,경동제약,"13,275,000",kosdaq
139050,경봉,"20,148,710",kosdaq
24910,경창산업,"17,560,000",kosdaq
89890,고려반도체,"8,426,114",kosdaq
49720,고려신용정보,"14,300,000",kosdaq
14570,고려제약,"11,000,000",kosdaq
98460,고영,"13,668,951",kosdaq
206660,골든브릿지제2호스팩,"3,900,000",kosdaq
219580,골든브릿지제3호스팩,"4,900,000",kosdaq
227950,골든브릿지제4호스팩,"7,550,000",kosdaq
900280,골든센츄리,"29,800,000",kosdaq
215000,골프존,"6,275,415",kosdaq
121440,골프존유원홀딩스,"42,836,818",kosdaq
14200,광림,"48,498,486",kosdaq
26910,광진실업,"6,405,405",kosdaq
90150,광진윈텍,"9,658,393",kosdaq
223040,교보5호스팩,"5,430,000",kosdaq
242040,교보비엔케이스팩,"7,110,000",kosdaq
53270,구영테크,"19,794,174",kosdaq
66620,국보디자인,"7,500,000",kosdaq
43650,국순당,"17,858,304",kosdaq
6050,국영지앤엠,"34,237,349",kosdaq
60480,국일신동,"11,090,000",kosdaq
78130,국일제지,"115,998,080",kosdaq
19010,그랜드백화점,"4,820,000",kosdaq
900070,글로벌에스엠,"53,407,947",kosdaq
19660,글로본,"28,001,047",kosdaq
53260,금강철강,"18,720,000",kosdaq
58370,금성테크,"26,178,686",kosdaq
36190,금화피에스시,"6,000,000",kosdaq
49080,기가레인,"17,704,421",kosdaq
35460,기산텔레콤,"14,577,340",kosdaq
187790,나노,"39,225,943",kosdaq
151910,나노스,"96,420,872",kosdaq
121600,나노신소재,"10,848,333",kosdaq
39860,나노엔텍,"24,438,338",kosdaq
91970,나노캠텍,"19,998,251",kosdaq
51490,나라엠앤디,"14,200,000",kosdaq
190510,나무가,"3,384,113",kosdaq
89600,나스미디어,"8,754,691",kosdaq
138610,나이벡,"5,433,576",kosdaq
130580,나이스디앤비,"15,400,000",kosdaq
36800,나이스정보통신,"10,000,000",kosdaq
91590,남화토건,"11,740,000",kosdaq
168330,내츄럴엔도텍,"19,476,432",kosdaq
72770,네오디안테크놀로지,"30,309,683",kosdaq
212560,네오오토,"7,874,963",kosdaq
95660,네오위즈게임즈,"21,915,008",kosdaq
42420,네오위즈홀딩스,"8,856,866",kosdaq
85910,네오티스,"11,013,678",kosdaq
92730,네오팜,"7,461,237",kosdaq
101400,네오피델리티,"13,762,914",kosdaq
153460,네이블,"6,530,014",kosdaq
7390,네이처셀,"50,809,351",kosdaq
33640,네패스,"21,825,174",kosdaq
87730,네패스신소재,"2,860,000",kosdaq
73070,넥센테크,"14,500,000",kosdaq
89140,넥스턴,"11,846,520",kosdaq
65170,넥스트BT,"39,742,341",kosdaq
139670,넥스트리밍,"7,016,911",kosdaq
51980,넥스트바이오홀딩스,"19,593,770",kosdaq
137940,넥스트아이,"11,969,004",kosdaq
92600,넥스트칩,"13,447,500",kosdaq
41140,넥슨지티,"35,373,322",kosdaq
217270,넵튠,"94,742,014",kosdaq
144510,녹십자랩셀,"10,554,054",kosdaq
31390,녹십자셀,"11,695,939",kosdaq
142280,녹십자엠에스,"9,560,000",kosdaq
54050,농우바이오,"14,300,000",kosdaq
40160,누리텔레콤,"12,055,535",kosdaq
69140,누리플랜,"4,540,083",kosdaq
126870,뉴로스,"14,191,985",kosdaq
60260,뉴보텍,"24,613,919",kosdaq
12340,뉴인텍,"49,125,160",kosdaq
222040,뉴트리바이오텍,"10,314,000",kosdaq
144960,뉴파워프라즈마,"8,107,472",kosdaq
900100,뉴프라이드,"49,469,743",kosdaq
85670,뉴프렉스,"13,484,658",kosdaq
53290,능률교육,"11,549,500",kosdaq
222810,닉스테크,"15,239,200",kosdaq
119860,다나와,"13,074,822",kosdaq
64260,다날,"42,418,431",kosdaq
93640,다믈멀티미디어,"6,500,276",kosdaq
39560,다산네트웍스,"21,630,258",kosdaq
32190,다우데이타,"38,300,000",kosdaq
68240,다원시스,"24,297,142",kosdaq
20400,대동금속,"480,000",kosdaq
8830,대동기어,"898,752",kosdaq
48470,대동스틸,"10,000,000",kosdaq
4780,대륙제관,"15,903,199",kosdaq
17650,대림제지,"45,000,000",kosdaq
7720,대명코퍼레이션,"100,800,450",kosdaq
78140,대봉엘에스,"11,086,579",kosdaq
36480,대성미생물,"380,000",kosdaq
25440,대성엘텍,"99,112,148",kosdaq
27830,대성창투,"40,000,000",kosdaq
104040,대성파인텍,"28,203,367",kosdaq
232140,대신밸런스제2호스팩,"10,620,000",kosdaq
20180,대신정보통신,"38,428,915",kosdaq
45390,대아티아이,"71,151,522",kosdaq
108380,대양전기공업,"9,567,333",kosdaq
6580,대양제지,"2,685,000",kosdaq
215480,대우SBI스팩1호,"3,535,000",kosdaq
204440,대우스팩2호,"5,750,000",kosdaq
215580,대우스팩3호,"5,410,000",kosdaq
48910,대원미디어,"12,578,946",kosdaq
5710,대원산업,"18,216,000",kosdaq
71460,대유위니아,"24,111,530",kosdaq
120240,대정화금,"6,048,727",kosdaq
3310,대주산업,"35,392,350",kosdaq
78600,대주전자재료,"13,259,245",kosdaq
65690,대진디엠피,"13,648,051",kosdaq
96350,대창솔루션,"11,200,000",kosdaq
140520,대창스틸,"14,566,000",kosdaq
131220,대한과학,"7,156,281",kosdaq
10170,대한광통신,"46,962,073",kosdaq
54670,대한뉴팜,"14,354,920",kosdaq
23910,대한약품,"6,000,000",kosdaq
21040,대호피앤씨,"50,112,826",kosdaq
67080,대화제약,"18,224,974",kosdaq
192080,더블유게임즈,"17,383,775",kosdaq
213420,덕산네오룩스,"12,007,770",kosdaq
77360,덕산하이메탈,"22,718,501",kosdaq
90410,덕신하우징,"8,012,000",kosdaq
194480,데브시스터즈,"11,089,095",kosdaq
17680,데코앤이,"68,800,431",kosdaq
206560,덱스터,"21,783,809",kosdaq
67990,도이치모터스,"26,263,308",kosdaq
100130,동국S&C,"57,143,000",kosdaq
5160,동국산업,"54,244,482",kosdaq
75970,동국알앤에스,"18,400,000",kosdaq
86450,동국제약,"8,892,000",kosdaq
99410,동방선기,"13,541,002",kosdaq
45890,동부라이텍,"25,967,737",kosdaq
226440,동부스팩3호,"4,450,000",kosdaq
230490,동부제4호스팩,"5,300,000",kosdaq
33500,동성화인텍,"26,983,609",kosdaq
25950,동신건설,"8,400,000",kosdaq
88130,동아엘텍,"11,150,296",kosdaq
41930,동아화성,"15,800,000",kosdaq
38500,동양시멘트,"107,357,173",kosdaq
60380,동양에스텍,"10,000,000",kosdaq
79960,동양이엔피,"7,860,000",kosdaq
228340,동양파일,"20,000,000",kosdaq
104460,동양피엔에프,"10,713,625",kosdaq
88910,동우,"22,961,040",kosdaq
94170,동운아나텍,"5,991,000",kosdaq
13120,동원개발,"90,808,100",kosdaq
109860,동일금속,"7,000,000",kosdaq
32960,동일기연,"5,776,374",kosdaq
23790,동일철강,"7,345,085",kosdaq
5290,동진쎄미켐,"47,432,263",kosdaq
