Stock_NO,종목명,상장주식수(주),Market
25900,동화기업,"14,356,756",kosdaq
78590,두올산업,"12,875,270",kosdaq
30350,드래곤플라이,"14,762,103",kosdaq
203650,드림시큐리티,"34,305,754",kosdaq
73190,디비케이,"11,968,040",kosdaq
66670,디스플레이텍,"18,691,918",kosdaq
214680,디알텍,"40,479,844",kosdaq
109740,디에스케이,"13,000,000",kosdaq
90710,디에스티로봇,"19,763,430",kosdaq
131030,디에이치피코리아,"16,564,797",kosdaq
196490,디에이테크놀로지,"6,043,686",kosdaq
66900,디에이피,"22,744,503",kosdaq
127120,디엔에이링크,"6,278,496",kosdaq
92070,디엔에프,"10,761,828",kosdaq
101000,디엠씨,"26,752,491",kosdaq
134580,디엠티,"11,250,000",kosdaq
39840,디오,"15,171,403",kosdaq
79810,디이엔티,"8,843,624",kosdaq
113810,디젠스,"21,625,452",kosdaq
43360,디지아이,"9,000,000",kosdaq
106520,디지탈옵틱,"20,674,616",kosdaq
68930,디지털대성,"22,230,973",kosdaq
33130,디지틀조선,"37,115,267",kosdaq
33310,디케이디앤아이,"21,972,411",kosdaq
105740,디케이락,"7,855,554",kosdaq
187220,디티앤씨,"9,854,054",kosdaq
131180,딜리,"29,350,000",kosdaq
42510,라온시큐어,"31,809,612",kosdaq
50120,라이브플렉스,"41,621,527",kosdaq
171120,라이온켐텍,"15,386,005",kosdaq
171010,램테크놀러지,"11,382,966",kosdaq
84650,랩지노믹스,"8,533,599",kosdaq
141080,레고켐바이오,"9,941,207",kosdaq
60300,레드로버,"42,637,001",kosdaq
38390,레드캡투어,"8,589,480",kosdaq
228850,레이언스,"16,591,014",kosdaq
47440,레이젠,"27,918,129",kosdaq
238120,로고스바이오,"3,561,724",kosdaq
90360,로보스타,"7,800,000",kosdaq
900260,로스웰,"90,781,250",kosdaq
16170,로엔,"25,291,705",kosdaq
67730,로지시스,"9,340,922",kosdaq
71280,로체시스템즈,"8,224,402",kosdaq
38060,루멘스,"47,276,784",kosdaq
82800,루미마이크로,"37,937,500",kosdaq
85370,루트로닉,"10,903,041",kosdaq
60240,룽투코리아,"18,770,196",kosdaq
42940,르네코,"14,653,838",kosdaq
58470,리노공업,"15,242,370",kosdaq
39980,리노스,"35,996,153",kosdaq
16100,리더스코스메틱,"17,939,517",kosdaq
197210,리드,"6,005,598",kosdaq
12700,리드코프,"26,749,230",kosdaq
38340,리젠,"54,698,949",kosdaq
131100,리켐,"16,540,382",kosdaq
42500,링네트,"14,786,878",kosdaq
98120,마이크로컨텍솔,"8,312,766",kosdaq
147760,마이크로프랜드,"10,641,366",kosdaq
35480,마제스타,"45,414,128",kosdaq
38290,마크로젠,"8,971,042",kosdaq
5990,매일유업,"13,608,376",kosdaq
127160,매직마이크로,"6,222,125",kosdaq
93520,매커스,"16,163,092",kosdaq
141070,맥스로텍,"23,976,973",kosdaq
67280,멀티캠퍼스,"5,926,779",kosdaq
72870,메가스터디,"4,016,291",kosdaq
215200,메가스터디교육,"2,324,376",kosdaq
133750,메가엠디,"22,368,593",kosdaq
41920,메디아나,"8,650,496",kosdaq
86900,메디톡스,"5,656,535",kosdaq
78160,메디포스트,"7,858,421",kosdaq
65650,메디프론,"26,579,113",kosdaq
21880,메이슨캐피탈,"73,267,748",kosdaq
140410,메지온,"8,158,000",kosdaq
59210,메타바이오메드,"21,874,423",kosdaq
58110,멕아이씨에스,"5,361,500",kosdaq
96640,멜파스,"21,257,151",kosdaq
80420,모다이노칩,"39,860,811",kosdaq
149940,모다정보통신,"13,140,093",kosdaq
80160,모두투어,"12,600,000",kosdaq
100030,모바일리더,"3,283,714",kosdaq
87260,모바일어플라이언스,"15,000,000",kosdaq
101330,모베이스,"15,552,000",kosdaq
33200,모아텍,"14,331,185",kosdaq
6920,모헨즈,"10,920,000",kosdaq
1810,무림SP,"22,137,500",kosdaq
161570,미동앤씨네마,"13,791,786",kosdaq
95500,미래나노텍,"23,289,533",kosdaq
215750,미래에셋제3호스팩,"6,100,000",kosdaq
239340,미래에셋제5호스팩,"4,800,000",kosdaq
49950,미래컴퍼니,"7,660,828",kosdaq
213090,미래테크놀로지,"5,500,000",kosdaq
207760,미스터블루,"24,160,954",kosdaq
59090,미코,"29,322,861",kosdaq
201490,미투온,"30,126,122",kosdaq
214180,민앤지,"5,943,314",kosdaq
206640,바디텍메드,"21,189,897",kosdaq
18700,바른손,"13,903,900",kosdaq
35620,바른손이앤에이,"67,158,894",kosdaq
64520,바른전자,"64,877,236",kosdaq
29480,바른테크놀로지,"22,555,655",kosdaq
53030,바이넥스,"31,298,448",kosdaq
84990,바이로메드,"15,956,260",kosdaq
64550,바이오니아,"16,124,568",kosdaq
208710,바이오로그디바이스,"27,402,512",kosdaq
142760,바이오리더스,"12,354,310",kosdaq
38460,바이오스마트,"17,430,967",kosdaq
86040,바이오톡스텍,"14,419,623",kosdaq
32980,바이온,"23,661,319",kosdaq
43150,바텍,"14,854,256",kosdaq
46310,백금T&A,"14,313,750",kosdaq
36620,버추얼텍,"17,373,922",kosdaq
104200,벅스,"14,827,550",kosdaq
177350,베셀,"11,192,368",kosdaq
225530,보광산업,"34,470,000",kosdaq
14100,보령메디앙스,"11,400,000",kosdaq
6910,보성파워텍,"45,854,719",kosdaq
26260,보타바이오,"29,967,702",kosdaq
14470,부방,"47,293,490",kosdaq
8470,부스타,"8,404,800",kosdaq
100120,뷰웍스,"10,001,865",kosdaq
66980,브레인콘텐츠,"150,322,233",kosdaq
64480,브리지텍,"11,952,500",kosdaq
33560,블루콤,"19,200,000",kosdaq
200780,비씨월드제약,"6,673,848",kosdaq
141000,비아트론,"12,114,710",kosdaq
90460,비에이치,"15,634,888",kosdaq
83650,비에이치아이,"26,000,000",kosdaq
86670,비엠티,"8,146,529",kosdaq
82920,비츠로셀,"16,325,752",kosdaq
54220,비츠로시스,"40,279,128",kosdaq
42370,비츠로테크,"22,353,873",kosdaq
32850,비트컴퓨터,"16,623,293",kosdaq
93190,빅솔론,"10,200,000",kosdaq
65450,빅텍,"24,500,000",kosdaq
69540,빛과전자,"7,169,354",kosdaq
72950,빛샘전자,"6,000,000",kosdaq
143240,사람인에이치알,"11,634,263",kosdaq
123260,사파이어테크놀로지,"8,327,769",kosdaq
100090,삼강엠앤티,"16,853,701",kosdaq
122350,삼기오토모티브,"30,827,256",kosdaq
14970,삼륭물산,"15,125,000",kosdaq
18310,삼목에스폼,"14,700,000",kosdaq
53700,삼보모터스,"12,178,935",kosdaq
9620,삼보산업,"1,400,000",kosdaq
23600,삼보판지,"14,000,000",kosdaq
111870,삼본정밀전자,"9,500,000",kosdaq
9300,삼아제약,"6,370,000",kosdaq
54540,삼영엠텍,"13,000,000",kosdaq
65570,삼영이엔씨,"8,800,000",kosdaq
82660,삼우엠스,"20,087,317",kosdaq
73640,삼원테크,"28,312,400",kosdaq
32280,삼일,"16,213,590",kosdaq
2290,삼일기업공사,"12,400,000",kosdaq
37460,삼지전자,"14,336,324",kosdaq
32750,삼진,"6,000,000",kosdaq
54090,삼진엘앤디,"22,863,430",kosdaq
250,삼천당제약,"22,105,813",kosdaq
24950,삼천리자전거,"13,273,577",kosdaq
17480,삼현철강,"15,702,890",kosdaq
46390,삼화네트웍스,"42,782,933",kosdaq
27580,상보,"27,147,587",kosdaq
91580,상신이디피,"11,295,050",kosdaq
89980,상아프론테크,"13,301,489",kosdaq
42600,새로닉스,"12,423,574",kosdaq
38070,서린바이오,"5,971,894",kosdaq
6730,서부T&D,"34,332,265",kosdaq
79650,서산,"20,000,000",kosdaq
100660,서암기계공업,"12,600,000",kosdaq
12860,서연전자,"27,000,000",kosdaq
19770,서연탑메탈,"11,650,000",kosdaq
43710,서울리거,"21,115,308",kosdaq
46890,서울반도체,"58,305,400",kosdaq
63170,서울옥션,"16,917,500",kosdaq
27040,서울전자통신,"60,541,638",kosdaq
18680,서울제약,"7,400,526",kosdaq
93920,서원인텍,"18,600,000",kosdaq
189860,서전기전,"4,849,390",kosdaq
122690,서진오토모티브,"16,032,475",kosdaq
140070,서플러스글로벌,"18,494,000",kosdaq
11370,서한,"100,894,865",kosdaq
65710,서호전기,"5,150,000",kosdaq
33790,서화정보통신,"11,411,400",kosdaq
35890,서희건설,"159,937,200",kosdaq
3100,선광,"6,600,000",kosdaq
123420,선데이토즈,"9,569,842",kosdaq
14620,성광벤드,"28,600,000",kosdaq
37350,성도이엔지,"15,470,000",kosdaq
81580,성우전자,"15,508,143",kosdaq
45300,성우테크론,"8,360,090",kosdaq
15750,성우하이텍,"60,000,000",kosdaq
80470,성창오토텍,"7,300,000",kosdaq
43260,성호전자,"29,506,142",kosdaq
53060,세동,"13,468,840",kosdaq
17510,세명전기,"15,246,000",kosdaq
214310,세미콘라이트,"45,626,000",kosdaq
11560,세보엠이씨,"10,530,000",kosdaq
121800,세븐스타웍스,"18,553,369",kosdaq
100700,세운메디칼,"43,800,000",kosdaq
24830,세원물산,"8,350,000",kosdaq
36630,세종텔레콤,"300,326,126",kosdaq
39310,세중,"18,121,667",kosdaq
80440,세진전자,"29,448,159",kosdaq
67770,세진티에스,"8,396,593",kosdaq
53450,세코닉스,"10,925,918",kosdaq
95300,세한엔에스브이,"12,557,256",kosdaq
49180,셀루메드,"181,553,846",kosdaq
108860,셀바스AI,"22,055,945",kosdaq
208370,셀바스헬스케어,"12,645,279",kosdaq
68270,셀트리온,"116,598,327",kosdaq
68760,셀트리온제약,"31,655,351",kosdaq
53110,소리바다,"43,251,553",kosdaq
32680,소프트센,"30,780,260",kosdaq
66910,손오공,"21,896,161",kosdaq
43100,솔고바이오,"119,725,785",kosdaq
70300,솔라시아,"6,166,074",kosdaq
154040,솔루에타,"11,026,516",kosdaq
35610,솔본,"27,345,997",kosdaq
36830,솔브레인,"16,563,161",kosdaq
230980,솔트웍스,"8,707,520",kosdaq
86980,쇼박스,"62,600,000",kosdaq
50960,수산아이앤티,"6,751,000",kosdaq
84180,수성,"8,200,000",kosdaq
236200,슈프리마,"7,080,273",kosdaq
94840,슈프리마에이치큐,"10,471,840",kosdaq
192440,슈피겐코리아,"6,216,363",kosdaq
99440,스맥,"23,717,160",kosdaq
115570,스타플렉스,"6,453,734",kosdaq
87220,스틸플라워,"72,172,928",kosdaq
28040,스페로 글로벌,"18,417,528",kosdaq
13810,스페코,"13,818,790",kosdaq
39670,스포츠서울,"17,625,088",kosdaq
49830,승일,"6,132,112",kosdaq
20710,시공테크,"20,047,970",kosdaq
33170,시그네틱스,"85,728,319",kosdaq
25320,시노펙스,"64,331,971",kosdaq
131090,시큐브,"6,800,000",kosdaq
1000,신라섬유,"24,277,540",kosdaq
25870,신라에스지,"4,000,000",kosdaq
215600,신라젠,"63,196,889",kosdaq
65350,신성델타테크,"20,555,553",kosdaq
56000,신스타임즈,"14,016,600",kosdaq
86830,신양오라컴,"61,472,389",kosdaq
225590,신영스팩2호,"5,105,000",kosdaq
17000,신원종합개발,"10,068,027",kosdaq
12790,신일제약,"7,900,000",kosdaq
138070,신진에스엠,"8,972,183",kosdaq
257730,신한제3호스팩,"3,505,000",kosdaq
56700,신화인터텍,"29,135,091",kosdaq
187270,신화콘텍,"8,048,613",kosdaq
108320,실리콘웍스,"16,264,300",kosdaq
222800,심텍,"22,326,407",kosdaq
36710,심텍홀딩스,"34,895,833",kosdaq
160980,싸이맥스,"5,430,863",kosdaq
10280,쌍용정보통신,"40,464,034",kosdaq
51170,썬코어,"35,010,085",kosdaq
122800,썬텍,"22,074,960",kosdaq
208640,썸에이지,"74,310,529",kosdaq
222420,쎄노텍,"38,209,657",kosdaq
37760,쎄니트,"33,212,354",kosdaq
136510,쎄미시스코,"5,400,000",kosdaq
99320,쎄트렉아이,"3,659,990",kosdaq
49960,쎌바이오텍,"9,400,000",kosdaq
50890,쏠리드,"31,475,406",kosdaq
99830,씨그널엔터테인먼트그룹,"91,058,178",kosdaq
66790,씨씨에스,"79,138,321",kosdaq
222080,씨아이에스,"50,017,823",kosdaq
115530,씨엔플러스,"5,143,413",kosdaq
225330,씨엠에스에듀,"4,226,182",kosdaq
115480,씨유메디칼,"14,394,101",kosdaq
96530,씨젠,"26,234,020",kosdaq
900120,씨케이에이치,"110,404,457",kosdaq
101240,씨큐브,"7,579,080",kosdaq
47920,씨트리,"11,840,017",kosdaq
60590,씨티씨바이오,"17,525,133",kosdaq
36170,씨티엘,"48,193,109",kosdaq
13990,아가방컴퍼니,"32,887,536",kosdaq
123860,아나패스,"10,127,700",kosdaq
58220,아리온,"69,705,365",kosdaq
52710,아모텍,"9,743,406",kosdaq
74430,아미노로직스,"87,826,844",kosdaq
92040,아미코젠,"9,115,755",kosdaq
83930,아바코,"15,996,505",kosdaq
149950,아바텍,"15,607,500",kosdaq
36010,아비코전자,"13,292,934",kosdaq
50860,아세아텍,"17,500,000",kosdaq
67390,아스트,"14,423,239",kosdaq
127710,아시아경제,"25,244,030",kosdaq
143160,아이디스,"10,716,390",kosdaq
54800,아이디스홀딩스,"10,347,756",kosdaq
60570,아이리버,"31,096,196",kosdaq
99190,아이센스,"13,720,858",kosdaq
214430,아이쓰리시스템,"3,374,400",kosdaq
40910,아이씨디,"16,450,664",kosdaq
68940,아이씨케이,"12,471,889",kosdaq
52860,아이앤씨,"14,542,351",kosdaq
69920,아이에스이커머스,"25,514,093",kosdaq
38880,아이에이,"40,336,498",kosdaq
101390,아이엠,"22,572,009",kosdaq
226350,아이엠텍,"16,970,500",kosdaq
78860,아이오케이,"117,637,095",kosdaq
114810,아이원스,"10,495,566",kosdaq
23430,아이이,"290,713,647",kosdaq
31310,아이즈비전,"15,772,574",kosdaq
185490,아이진,"10,037,000",kosdaq
59100,아이컴포넌트,"7,070,860",kosdaq
52460,아이크래프트,"8,053,968",kosdaq
119830,아이텍반도체,"5,209,046",kosdaq
124500,아이티센,"9,358,232",kosdaq
32080,아즈텍WB,"19,959,441",kosdaq
13310,아진산업,"12,954,496",kosdaq
59120,아진엑스텍,"5,630,000",kosdaq
23890,아트라스BX,"9,150,000",kosdaq
67160,아프리카TV,"10,871,717",kosdaq
1540,안국약품,"13,042,420",kosdaq
53800,안랩,"10,013,855",kosdaq
65660,안트로젠,"7,463,435",kosdaq
131370,알서포트,"53,267,083",kosdaq
96610,알에프세미,"8,120,970",kosdaq
61040,알에프텍,"19,050,000",kosdaq
148250,알엔투테크놀로지,"6,328,942",kosdaq
196170,알테오젠,"6,293,165",kosdaq
123750,알톤스포츠,"12,746,297",kosdaq
85810,알티캐스트,"21,223,160",kosdaq
117670,알파홀딩스,"12,073,809",kosdaq
196300,애니젠,"4,943,165",kosdaq
205500,액션스퀘어,"24,939,426",kosdaq
52790,액토즈소프트,"11,330,638",kosdaq
131400,액트,"16,906,763",kosdaq
238090,앤디포스,"15,068,965",kosdaq
30960,양지사,"15,980,000",kosdaq
102120,어보브반도체,"17,459,653",kosdaq
19990,에너토크,"9,756,088",kosdaq
25980,에머슨퍼시픽,"16,464,183",kosdaq
41440,에버다임,"17,915,944",kosdaq
38680,에스넷,"16,075,215",kosdaq
121890,에스디시스템,"3,800,000",kosdaq
30270,에스마크,"40,620,892",kosdaq
97780,에스맥,"24,318,791",kosdaq
42110,에스씨디,"48,329,564",kosdaq
65420,에스아이리소스,"50,041,595",kosdaq
50320,에스아이티글로벌,"50,485,705",kosdaq
103230,에스앤더블류,"7,200,000",kosdaq
900080,에스앤씨엔진그룹,"96,383,144",kosdaq
101490,에스앤에스텍,"19,735,331",kosdaq
95910,에스에너지,"11,632,199",kosdaq
36500,에스에스컴텍,"35,143,649",kosdaq
31330,에스에이엠티,"99,995,067",kosdaq
60540,에스에이티,"24,998,547",kosdaq
112240,에스에프씨,"29,027,070",kosdaq
56190,에스에프에이,"17,954,380",kosdaq
80000,에스엔유,"31,250,000",kosdaq
160600,에스엔텍,"10,845,889",kosdaq
41510,에스엠,"21,755,663",kosdaq
7820,에스엠코어,"20,000,000",kosdaq
109610,에스와이패널,"12,150,000",kosdaq
96630,에스코넥,"65,265,724",kosdaq
69510,에스텍,"10,910,000",kosdaq
41910,에스텍파마,"11,435,081",kosdaq
39440,에스티아이,"12,675,670",kosdaq
98660,에스티오,"8,375,026",kosdaq
52020,에스티큐브,"25,681,632",kosdaq
237690,에스티팜,"18,484,400",kosdaq
50760,에스폴리텍,"16,334,678",kosdaq
58610,에스피지,"20,876,975",kosdaq
43340,에쎈테크,"72,000,000",kosdaq
54630,에이디칩스,"11,405,089",kosdaq
200710,에이디테크놀로지,"8,146,700",kosdaq
3800,에이스침대,"2,218,000",kosdaq
88800,에이스테크,"28,328,380",kosdaq
138360,에이씨티,"6,115,000",kosdaq
35290,에이원앤,"20,034,620",kosdaq
72990,에이치시티,"4,579,934",kosdaq
176440,에이치엔티,"6,701,100",kosdaq
28300,에이치엘비,"35,913,809",kosdaq
67630,에이치엘비생명과학,"23,673,839",kosdaq
43220,에이치엘비파워,"37,779,826",kosdaq
239610,에이치엘사이언스,"5,142,148",kosdaq
226340,에이치엠씨3호스팩,"6,500,000",kosdaq
44780,에이치케이,"18,425,787",kosdaq
71670,에이테크솔루션,"10,000,000",kosdaq
45660,에이텍,"8,260,000",kosdaq
224110,에이텍티앤,"5,340,000",kosdaq
21080,에이티넘인베스트,"48,000,000",kosdaq
89530,에이티세미콘,"59,686,233",kosdaq
182400,에이티젠,"11,391,542",kosdaq
73570,에이티테크놀러지,"22,442,927",kosdaq
109960,에이프로젠 H&G,"50,368,012",kosdaq
43580,에임하이,"25,460,330",kosdaq
214870,에치디프로,"5,882,914",kosdaq
230360,에코마케팅,"8,128,571",kosdaq
38870,에코바이오,"10,716,941",kosdaq
86520,에코프로,"21,363,647",kosdaq
38110,에코플라스틱,"22,696,398",kosdaq
73540,에프알텍,"11,400,000",kosdaq
36810,에프에스티,"16,391,611",kosdaq
63440,에프엔씨애드컬쳐,"38,307,875",kosdaq
173940,에프엔씨엔터,"14,364,880",kosdaq
83500,에프엔에스테크,"5,851,101",kosdaq
65160,에프티이앤이,"54,198,854",kosdaq
54940,엑사이엔씨,"33,173,548",kosdaq
950130,엑세스바이오,"27,064,930",kosdaq
205100,엑셈,"29,928,452",kosdaq
92870,엑시콘,"8,883,500",kosdaq
67570,엔브이에이치코리아,"28,722,222",kosdaq
54340,엔알케이,"24,584,758",kosdaq
217820,엔에스,"4,900,000",kosdaq
31860,엔에스엔,"17,566,164",kosdaq
207720,엔에이치SL스팩,"2,505,000",kosdaq
256840,엔에이치스팩11호,"6,830,000",kosdaq
198440,엔에이치스팩3호,"7,000,000",kosdaq
215790,엔에이치스팩5호,"7,000,000",kosdaq
217810,엔에이치스팩7호,"4,830,000",kosdaq
218410,엔에이치스팩8호,"6,830,000",kosdaq
225570,엔에이치스팩9호,"9,050,000",kosdaq
208860,엔지스테크널러지,"3,127,180",kosdaq
206400,엔터메이트,"27,195,036",kosdaq
69410,엔텔스,"6,899,227",kosdaq
48830,엔피케이,"12,923,923",kosdaq
96870,엘디티,"6,678,400",kosdaq
61970,엘비세미콘,"43,784,592",kosdaq
138690,엘아이에스,"13,547,434",kosdaq
66970,엘앤에프,"23,184,430",kosdaq
156100,엘앤케이바이오,"9,926,362",kosdaq
73110,엘엠에스,"8,895,755",kosdaq
83310,엘오티베큠,"12,011,889",kosdaq
37950,엘컴텍,"84,447,519",kosdaq
170920,엘티씨,"7,519,943",kosdaq
58630,엠게임,"19,107,750",kosdaq
19590,엠벤처투자,"109,836,556",kosdaq
97520,엠씨넥스,"8,998,218",kosdaq
9780,엠에스씨,"8,800,000",kosdaq
123040,엠에스오토텍,"14,546,798",kosdaq
32790,엠젠플러스,"11,965,435",kosdaq
180400,엠지메드,"2,349,149",kosdaq
33160,엠케이전자,"21,807,689",kosdaq
50540,엠피씨,"20,768,807",kosdaq
115960,연우,"12,398,000",kosdaq
90740,연이정보통신,"16,000,000",kosdaq
7530,영신금속,"6,292,968",kosdaq
143540,영우디에스피,"12,184,466",kosdaq
36180,영인프런티어,"17,600,341",kosdaq
36560,영풍정밀,"15,750,000",kosdaq
36000,예림당,"23,034,277",kosdaq
53280,예스24,"17,200,000",kosdaq
122640,예스티,"4,327,321",kosdaq
900300,오가닉티코스메틱,"56,925,000",kosdaq
45060,오공,"11,521,974",kosdaq
80520,오디텍,"11,746,609",kosdaq
39830,오로라,"10,762,890",kosdaq
46120,오르비텍,"12,874,279",kosdaq
14940,오리엔탈정공,"40,545,960",kosdaq
65500,오리엔트정공,"52,143,627",kosdaq
10470,오리콤,"11,498,750",kosdaq
53980,오상자이엘,"17,747,882",kosdaq
52420,오성엘에스티,"203,955,580",kosdaq
241790,오션브릿지,"9,124,980",kosdaq
39200,오스코텍,"25,639,320",kosdaq
31510,오스템,"26,000,000",kosdaq
48260,오스템임플란트,"14,285,717",kosdaq
138080,오이솔루션,"5,179,610",kosdaq
80580,오킨스전자,"6,200,000",kosdaq
67170,오텍,"13,804,065",kosdaq
49480,오픈베이스,"31,422,383",kosdaq
196450,온다 엔터테인먼트,"22,150,437",kosdaq
57540,옴니시스템,"40,679,015",kosdaq
57680,옴니텔,"18,381,928",kosdaq
123010,옵토팩,"4,757,492",kosdaq
82210,옵트론텍,"20,666,259",kosdaq
109080,옵티시스,"5,636,000",kosdaq
52770,와이디온라인,"22,505,325",kosdaq
57030,와이비엠넷,"16,312,697",kosdaq
122990,와이솔,"20,281,254",kosdaq
67900,와이엔텍,"17,842,803",kosdaq
155650,와이엠씨,"9,865,093",kosdaq
66430,와이오엠,"31,378,891",kosdaq
193250,와이제이엠게임즈,"45,254,095",kosdaq
19210,와이지-원,"24,013,230",kosdaq
122870,와이지엔터테인먼트,"16,524,579",kosdaq
79000,와토스코리아,"6,800,000",kosdaq
900180,완리,"102,507,511",kosdaq
114630,우노앤컴퍼니,"13,573,965",kosdaq
32820,우리기술,"76,854,454",kosdaq
41190,우리기술투자,"84,000,000",kosdaq
115440,우리넷,"6,365,710",kosdaq
46970,우리로,"18,687,963",kosdaq
215360,우리산업,"9,132,163",kosdaq
